601171,"Fundo Municipal de Assistência Social de Santa Rita"
601176,"Fundo Municipal de Saúde de Santo André"
601177,"Fundo Municipal de Saúde de São Bentinho"
601178,"Instituto Municipal de Previdência de São Bento"
601186,"Fundo Municipal de Saúde de São José de Caiana"
601189,"Fundo Municipal de São José de Princesa"
601194,"Fundo Municipal de Saúde de São José dos Ramos"
601196,"Fundo Municipal de Saúde de São Miguel de Taipú"
601199,"Fundo Municipal de Saúde de São Vicente do Seridó"
601200,"Fundo Municipal de Saúde de Sapé"
601209,"FUNDO MUNICIPAL DE SAUDE DE SOLEDADE"
601210,"FUNDO DE ASSISTENCIA SOCIAL DE SOSSEGO"
601211,"Fundo Municipal de Saúde de Sousa"
601216,"Fundo Municipal de Saúde de Tenório"
601218,"Fundo Municipal de Saude de Uirauna"
601219,"Fundo Municipal de Assistência Social de Umbuzeiro"
601223,"INSTITUTO DE SEGURIDADE SOCIAL DO MUNICIPIO DE ZABELE"
602026,"Fundo Municipal de Assistência Social de Belém"
602044,"Instituto de Previdência do Munícipio de Cacimbas"
602046,"Fundo Municipal de Assistência Social de Cajazeiras"
602050,"Fundo Municipal da Infância e Adolescência de Campina Grande"
602052,"Fundo Municipal de Assistência Social de Capim"
602061,"Fundo Municipal de Saúde do Conde"
602073,"Instituto de Previdência do Município de Desterro"
602089,"Fundo Municipal de Assitência Social de Itabaiana"
602095,"Fundo Municipal de Defesa dos Direitos Difusos"
602107,"Fundo Municipal de Assistência Social de Lucena"
602123,"Fundo Municipal de Saúde de Monteiro"
602139,"Fundo Municipal de Saúde de Pedras de Fogo"
602143,"Fundo Municipal de Assistência Social de Pilar"
602152,"Fundo Municipal de Educação de Prata"
602165,"Fundo Municipal de Assistência Social de Salgado de São Félix"
602166,"Fundo Municipal de Saúde de Santa Cecília"
602168,"FUNDO MUNICIPAL DE SAUDE DE SANTA HELENA"
602171,"Fundo Municipal de Saúde de Santa Rita"
602200,"Fundo de Previdência de Sapé"
602219,"Fundo Municipal de Saúde de Umbuzeiro"
603050,"Fundo Municipal de Assistencia Social de Campina Grande"
603095,"Fundação Cultural de João Pessoa"
603123,"Fundo Municipal de Educação de Monteiro"
603166,"Fundo Mun. de Assist. Social de Santa Cecília"
603200,"Fundo Municipal de Assistência Social de Sapé"
604050,"Fundo Municipal de Defesa dos Direitos Difusos de Campina Grande"
605050,"Fundo Municipal do Meio Ambiente de Campina Grande"
605095,"Fundo Municipal de Apoio aos Pequenos Negócios - EMPREENDER-JP"
606095,"Fundo Municipal de Urbanização"
607095,"Fundo Municipal de Cultura"
608095,"Fundo Municipal dos Dir. da Criança e do Adolescente de J. Pessoa"
609095,"Fundo Municipal de Assistência Social de João Pessoa"
610095,"Fundo Municipal de Saúde de João Pessoa"
701046,"Consórcio Intermunicipal de Saúde dos Municípios do Alto Sertão Paraibano"
701057,"Consórcio Público de Desenvolvimento Sustentável do Médio Piranha"
701067,"Consórcio Intermunicipal de Saúde do Curimataú e seridó Paraibano"
701141,"Consórcio Intermunicipal de Saúde da Região do Vale do Piancó"
701155,"Consórcio Intermunicipal de Saúde do Cariri Oriental"
701212,"Consórcio Intermunicipal de Saúde do Cariri Ocidental"
